owner: apache, repository: kafka
is_array: true
    "organizations_url": "https://api.github.com/users/senthilm-ms/orgs",
    "received_events_url": "https://api.github.com/users/senthilm-ms/received_events",
    "repos_url": "https://api.github.com/users/senthilm-ms/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/senthilm-ms/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/senthilm-ms/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/senthilm-ms"
  }
}
json_root is_array: false
json_root is_object: true
number: 9495
title: KAFKA-10642: Expose the real stack trace if any exception occurred during SSL Client Trust Verification in extension
pr body: If there is any exception occurred in the custom implementation of client trust verification (i.e. using security.provider), the inner exception is suppressed or hidden and not logged to the log file...

@junrao @mjsax @guozhangwang
review_comments: https://api.github.com/repos/apache/kafka/pulls/9495/comments
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9494/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9494/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9494"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9494"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9494/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9494"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/6e7b857a39e33884073d5d999b010d0b99f244fb"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "NONE",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "94820ca652aceccef5f617e6ca139d139fa25a1b",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "When using ACL Command with SSL mode, the process is not terminating after successful ACL operation.",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9494/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9494/commits",
  "created_at": "2020-10-24T19:05:48Z",
  "diff_url": "https://github.com/apache/kafka/pull/9494.diff",
  "draft": false,
  "head": {
    "label": "senthilm-ms:issues/acl_cmd_exit",
    "ref": "issues/acl_cmd_exit",
    "repo": {
      "archive_url": "https://api.github.com/repos/senthilm-ms/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/senthilm-ms/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/senthilm-ms/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/senthilm-ms/kafka/branches{/branch}",
      "clone_url": "https://github.com/senthilm-ms/kafka.git",
      "collaborators_url": "https://api.github.com/repos/senthilm-ms/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/senthilm-ms/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/senthilm-ms/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/senthilm-ms/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/senthilm-ms/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/senthilm-ms/kafka/contributors",
      "created_at": "2019-10-11T18:59:41Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/senthilm-ms/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/senthilm-ms/kafka/downloads",
      "events_url": "https://api.github.com/repos/senthilm-ms/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/senthilm-ms/kafka/forks",
      "full_name": "senthilm-ms/kafka",
      "git_commits_url": "https://api.github.com/repos/senthilm-ms/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/senthilm-ms/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/senthilm-ms/kafka/git/tags{/sha}",
      "git_url": "git://github.com/senthilm-ms/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/senthilm-ms/kafka/hooks",
      "html_url": "https://github.com/senthilm-ms/kafka",
      "id": 214509798,
      "issue_comment_url": "https://api.github.com/repos/senthilm-ms/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/senthilm-ms/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/senthilm-ms/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/senthilm-ms/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/senthilm-ms/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/senthilm-ms/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/senthilm-ms/kafka/merges",
      "milestones_url": "https://api.github.com/repos/senthilm-ms/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMTQ1MDk3OTg=",
      "notifications_url": "https://api.github.com/repos/senthilm-ms/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars3.githubusercontent.com/u/55106539?v=4",
        "events_url": "https://api.github.com/users/senthilm-ms/events{/privacy}",
        "followers_url": "https://api.github.com/users/senthilm-ms/followers",
        "following_url": "https://api.github.com/users/senthilm-ms/following{/other_user}",
        "gists_url": "https://api.github.com/users/senthilm-ms/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/senthilm-ms",
        "id": 55106539,
        "login": "senthilm-ms",
        "node_id": "MDQ6VXNlcjU1MTA2NTM5",
        "organizations_url": "https://api.github.com/users/senthilm-ms/orgs",
        "received_events_url": "https://api.github.com/users/senthilm-ms/received_events",
        "repos_url": "https://api.github.com/users/senthilm-ms/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/senthilm-ms/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/senthilm-ms/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/senthilm-ms"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/senthilm-ms/kafka/pulls{/number}",
      "pushed_at": "2020-10-24T19:34:19Z",
      "releases_url": "https://api.github.com/repos/senthilm-ms/kafka/releases{/id}",
      "size": 105456,
      "ssh_url": "git@github.com:senthilm-ms/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/senthilm-ms/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/senthilm-ms/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/senthilm-ms/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/senthilm-ms/kafka/subscription",
      "svn_url": "https://github.com/senthilm-ms/kafka",
      "tags_url": "https://api.github.com/repos/senthilm-ms/kafka/tags",
      "teams_url": "https://api.github.com/repos/senthilm-ms/kafka/teams",
      "trees_url": "https://api.github.com/repos/senthilm-ms/kafka/git/trees{/sha}",
      "updated_at": "2020-10-24T18:43:56Z",
      "url": "https://api.github.com/repos/senthilm-ms/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "6e7b857a39e33884073d5d999b010d0b99f244fb",
    "user": {
      "avatar_url": "https://avatars3.githubusercontent.com/u/55106539?v=4",
      "events_url": "https://api.github.com/users/senthilm-ms/events{/privacy}",
      "followers_url": "https://api.github.com/users/senthilm-ms/followers",
      "following_url": "https://api.github.com/users/senthilm-ms/following{/other_user}",
      "gists_url": "https://api.github.com/users/senthilm-ms/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/senthilm-ms",
      "id": 55106539,
      "login": "senthilm-ms",
      "node_id": "MDQ6VXNlcjU1MTA2NTM5",
      "organizations_url": "https://api.github.com/users/senthilm-ms/orgs",
      "received_events_url": "https://api.github.com/users/senthilm-ms/received_events",
      "repos_url": "https://api.github.com/users/senthilm-ms/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/senthilm-ms/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/senthilm-ms/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/senthilm-ms"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9494",
  "id": 509479363,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9494",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "f884da97b7dc3eadf4af903ec992e622537e4845",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTA5NDc5MzYz",
  "number": 9494,
  "patch_url": "https://github.com/apache/kafka/pull/9494.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9494/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/6e7b857a39e33884073d5d999b010d0b99f244fb",
  "title": "KAFKA-10641: ACL Command Exit properly always with error code",
  "updated_at": "2020-10-24T19:07:28Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9494",
  "user": {
    "avatar_url": "https://avatars3.githubusercontent.com/u/55106539?v=4",
    "events_url": "https://api.github.com/users/senthilm-ms/events{/privacy}",
    "followers_url": "https://api.github.com/users/senthilm-ms/followers",
    "following_url": "https://api.github.com/users/senthilm-ms/following{/other_user}",
    "gists_url": "https://api.github.com/users/senthilm-ms/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/senthilm-ms",
    "id": 55106539,
    "login": "senthilm-ms",
    "node_id": "MDQ6VXNlcjU1MTA2NTM5",
    "organizations_url": "https://api.github.com/users/senthilm-ms/orgs",
    "received_events_url": "https://api.github.com/users/senthilm-ms/received_events",
    "repos_url": "https://api.github.com/users/senthilm-ms/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/senthilm-ms/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/senthilm-ms/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/senthilm-ms"
  }
}
json_root is_array: false
json_root is_object: true
number: 9494
title: KAFKA-10641: ACL Command Exit properly always with error code
pr body: When using ACL Command with SSL mode, the process is not terminating after successful ACL operation.
review_comments: https://api.github.com/repos/apache/kafka/pulls/9494/comments
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9493/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9493/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9493"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9493"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9493/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9493"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/13d94762a0dc2ec545117dc2cd55df1947f616fc"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "NONE",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9166,
      "forks_count": 9166,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 757,
      "open_issues_count": 757,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "94820ca652aceccef5f617e6ca139d139fa25a1b",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
